loan_id,account_id,loan_amount,loan_duration,monthly_payments,loan_status,loan_date
6746,8639,185640,60,3094,C,1998-06-06
6790,8919,76104,24,3171,C,1998-06-08
6857,9159,69600,48,1450,C,1998-06-08
6450,7099,234336,48,4882,C,1998-06-10
7221,10915,152460,60,2541,C,1998-06-11
5527,2728,156420,60,2607,C,1998-06-15
5620,3161,30012,12,2501,C,1998-06-16
6215,5944,78720,48,1640,C,1998-06-18
7167,10644,269964,36,7499,C,1998-06-18
5823,4144,212976,36,5916,C,1998-06-21
6207,5912,184620,60,3077,C,1998-06-23
6932,9491,225504,48,4698,C,1998-06-25
5669,3403,71820,36,1995,C,1998-06-27
5154,993,108720,60,1812,C,1998-07-01
7168,10645,208332,36,5787,C,1998-07-05
5585,2988,88608,12,7384,C,1998-07-08
7200,10799,31140,60,519,C,1998-07-11
6539,7559,12792,12,1066,C,1998-07-11
5774,3916,96984,36,2694,C,1998-07-12
6357,6706,64860,60,1081,C,1998-07-12
5042,330,331584,48,6908,C,1998-07-12
5015,226,109344,12,9112,C,1998-07-12
5354,2000,290820,60,4847,C,1998-07-14
6054,5180,58764,12,4897,C,1998-07-16
7295,11328,280440,60,4674,C,1998-07-18
5365,2055,271260,60,4521,C,1998-07-19
6755,8713,170700,60,2845,C,1998-07-24
5991,4858,335184,48,6983,D,1998-07-27
7035,10005,210744,36,5854,C,1998-07-29
5893,4467,86184,36,2394,C,1998-08-03
7164,10613,249792,48,5204,C,1998-08-15
5304,1718,172272,24,7178,C,1998-08-20
5561,2910,437460,60,7291,C,1998-08-29
5520,2699,231168,48,4816,C,1998-08-30
5241,1389,125472,24,5228,C,1998-09-02
7096,10257,37812,12,3151,C,1998-09-02
6078,5283,170832,48,3559,C,1998-09-09
5046,349,42816,12,3568,C,1998-09-09
5334,1876,209040,24,8710,C,1998-09-10
6969,9673,88200,36,2450,C,1998-09-12
6821,9037,321936,48,6707,C,1998-09-15
5760,3862,74916,36,2081,C,1998-09-18
5614,3137,253560,60,4226,C,1998-09-21
7091,10243,113436,36,3151,C,1998-09-22
5698,3556,174840,60,2914,C,1998-09-22
5169,1068,253200,60,4220,C,1998-09-24
7294,11327,39168,24,1632,C,1998-09-27
5318,1808,385584,48,8033,C,1998-09-30
5368,2073,44640,24,1860,C,1998-10-05
6923,9433,44640,24,1860,C,1998-10-05
5463,2413,17952,12,1496,C,1998-10-06
5265,1498,165780,60,2763,C,1998-10-07
6321,6505,38496,12,3208,C,1998-10-08
5226,1318,185544,36,5154,C,1998-10-11
6868,9208,82128,24,3422,C,1998-10-12
4967,37,318480,60,5308,D,1998-10-14
5293,1656,189792,48,3954,C,1998-10-29
5865,4354,327660,60,5461,C,1998-10-30
5841,4268,41988,12,3499,C,1998-11-04
5526,2725,69624,36,1934,C,1998-11-08
6852,9140,16032,48,334,C,1998-11-10
6469,7180,99744,24,4156,C,1998-11-17
6168,5698,99216,36,2756,C,1998-11-21
7292,11317,317460,60,5291,C,1998-11-22
5036,309,91248,48,1901,C,1998-11-25
5644,3293,276084,36,7669,C,1998-11-27
6856,9156,163332,36,4537,C,1998-12-01
5428,2262,230220,36,6395,C,1998-12-02
5027,276,160920,36,4470,C,1998-12-02
4989,105,352704,48,7348,C,1998-12-05
5221,1284,52512,12,4376,C,1998-12-05
6402,6922,139488,24,5812,C,1998-12-06
5346,1928,55632,24,2318,C,1998-12-06
6748,8645,240900,60,4015,C,1998-12-08
